ID_PC,Fecha_Hora,Uso_CPU_Porcentaje,Uso_RAM_Porcentaje,CPU_Normalizado_Porcentaje,Ticket_Usuario,Temperatura_CPU_C,Uso_Disco_Porcentaje,Usuario,Modelo,Serial
1,11/18/2022,26.41,24.35,52.82,Se recalienta la bateria,81.87,36.3,kkeld0,Latitude 5420,HIJ456
2,10/22/2022,68.44,75.2,48.66,Se recalienta la bateria,5.78,17.53,lgurrado1,TravelMate P2,IJK123
3,8/1/2022,79.34,93.5,18.13,Error de conexion Zscaler,37.48,67.38,idumphy2,ExpertBook B1,IJK901
4,4/6/2022,15.96,42.74,25.86,El equipo esta muy lento,37.71,76.5,cstidston3,TravelMate P2,IJK123
5,10/28/2022,80.08,97.93,5.28,No reconoce memoria RAM,7.35,6.4,hperillo4,MacBook Pro,TUV456
6,8/5/2022,16.95,11.39,96.8,,86.84,34.55,hgrove5,ExpertBook B1,JKL012
7,7/18/2022,41.5,24.72,60.57,,26.74,31.98,csimanenko6,TravelMate P2,FGH890
8,9/18/2022,58.32,36.75,28.83,,48.07,22.5,dfrake7,ExpertBook B1,GHI789
9,8/20/2022,33.87,3.04,82.82,,91.83,35.96,rpappi8,ExpertBook B1,GHI567
10,4/2/2022,27.21,4.2,42.9,,78.17,52.64,sdadswell9,EliteBook 840,LMN456
11,7/14/2022,58.23,72.4,97.56,Se recalienta la bateria,41.67,56.86,mmcelhargya,MacBook Pro,BCD678
12,5/11/2022,94.08,19.06,41.83,Laptop congelada,79.15,77.05,cwebberb,ExpertBook B1,XYZ678
13,4/16/2022,40.96,99.24,9.4,Laptop congelada,78.75,60.4,lratterc,ThinkPad L14,JKL012
14,4/24/2022,69.05,83.09,50.38,No enciende,93.27,98.97,lallixd,ThinkPad L14,DEF234
15,8/1/2022,62.15,26.44,95.5,Se recalienta la bateria,2.34,87.55,jgreene,Latitude 5420,ZAB012
16,4/5/2022,71.21,11.48,12.5,,5.36,61.86,stesaurof,TravelMate P2,HIJ234
